"STATISTIC","Statistic Label","TLIST(A1)","Year","C01885V02316","Month of Year","UNIT","VALUE"
"ROA17C1","Fatal Collisions","2005","2005","-","All months","Number","360"
"ROA17C1","Fatal Collisions","2005","2005","01","January","Number","31"
"ROA17C1","Fatal Collisions","2005","2005","02","February","Number","34"
"ROA17C1","Fatal Collisions","2005","2005","03","March","Number","23"
"ROA17C1","Fatal Collisions","2005","2005","04","April","Number","20"
"ROA17C1","Fatal Collisions","2005","2005","05","May","Number","36"
"ROA17C1","Fatal Collisions","2005","2005","06","June","Number","20"
"ROA17C1","Fatal Collisions","2005","2005","07","July","Number","38"
"ROA17C1","Fatal Collisions","2005","2005","08","August","Number","23"
"ROA17C1","Fatal Collisions","2005","2005","09","September","Number","29"
"ROA17C1","Fatal Collisions","2005","2005","10","October","Number","38"
"ROA17C1","Fatal Collisions","2005","2005","11","November","Number","31"
"ROA17C1","Fatal Collisions","2005","2005","12","December","Number","37"
"ROA17C1","Fatal Collisions","2006","2006","-","All months","Number","321"
"ROA17C1","Fatal Collisions","2006","2006","01","January","Number","34"
"ROA17C1","Fatal Collisions","2006","2006","02","February","Number","26"
"ROA17C1","Fatal Collisions","2006","2006","03","March","Number","25"
"ROA17C1","Fatal Collisions","2006","2006","04","April","Number","29"
"ROA17C1","Fatal Collisions","2006","2006","05","May","Number","25"
"ROA17C1","Fatal Collisions","2006","2006","06","June","Number","31"
"ROA17C1","Fatal Collisions","2006","2006","07","July","Number","33"
"ROA17C1","Fatal Collisions","2006","2006","08","August","Number","17"
"ROA17C1","Fatal Collisions","2006","2006","09","September","Number","21"
"ROA17C1","Fatal Collisions","2006","2006","10","October","Number","25"
"ROA17C1","Fatal Collisions","2006","2006","11","November","Number","24"
"ROA17C1","Fatal Collisions","2006","2006","12","December","Number","31"
"ROA17C1","Fatal Collisions","2007","2007","-","All months","Number","309"
"ROA17C1","Fatal Collisions","2007","2007","01","January","Number","21"
"ROA17C1","Fatal Collisions","2007","2007","02","February","Number","24"
"ROA17C1","Fatal Collisions","2007","2007","03","March","Number","32"
"ROA17C1","Fatal Collisions","2007","2007","04","April","Number","25"
"ROA17C1","Fatal Collisions","2007","2007","05","May","Number","19"
"ROA17C1","Fatal Collisions","2007","2007","06","June","Number","28"
"ROA17C1","Fatal Collisions","2007","2007","07","July","Number","30"
"ROA17C1","Fatal Collisions","2007","2007","08","August","Number","24"
"ROA17C1","Fatal Collisions","2007","2007","09","September","Number","26"
"ROA17C1","Fatal Collisions","2007","2007","10","October","Number","24"
"ROA17C1","Fatal Collisions","2007","2007","11","November","Number","20"
"ROA17C1","Fatal Collisions","2007","2007","12","December","Number","36"
"ROA17C1","Fatal Collisions","2008","2008","-","All months","Number","254"
"ROA17C1","Fatal Collisions","2008","2008","01","January","Number","25"
"ROA17C1","Fatal Collisions","2008","2008","02","February","Number","27"
"ROA17C1","Fatal Collisions","2008","2008","03","March","Number","18"
"ROA17C1","Fatal Collisions","2008","2008","04","April","Number","19"
"ROA17C1","Fatal Collisions","2008","2008","05","May","Number","16"
"ROA17C1","Fatal Collisions","2008","2008","06","June","Number","23"
"ROA17C1","Fatal Collisions","2008","2008","07","July","Number","24"
"ROA17C1","Fatal Collisions","2008","2008","08","August","Number","25"
"ROA17C1","Fatal Collisions","2008","2008","09","September","Number","19"
"ROA17C1","Fatal Collisions","2008","2008","10","October","Number","21"
"ROA17C1","Fatal Collisions","2008","2008","11","November","Number","20"
"ROA17C1","Fatal Collisions","2008","2008","12","December","Number","17"
"ROA17C1","Fatal Collisions","2009","2009","-","All months","Number","220"
"ROA17C1","Fatal Collisions","2009","2009","01","January","Number","17"
"ROA17C1","Fatal Collisions","2009","2009","02","February","Number","12"
"ROA17C1","Fatal Collisions","2009","2009","03","March","Number","22"
"ROA17C1","Fatal Collisions","2009","2009","04","April","Number","19"
"ROA17C1","Fatal Collisions","2009","2009","05","May","Number","25"
"ROA17C1","Fatal Collisions","2009","2009","06","June","Number","15"
"ROA17C1","Fatal Collisions","2009","2009","07","July","Number","17"
"ROA17C1","Fatal Collisions","2009","2009","08","August","Number","19"
"ROA17C1","Fatal Collisions","2009","2009","09","September","Number","14"
"ROA17C1","Fatal Collisions","2009","2009","10","October","Number","21"
"ROA17C1","Fatal Collisions","2009","2009","11","November","Number","21"
"ROA17C1","Fatal Collisions","2009","2009","12","December","Number","18"
"ROA17C1","Fatal Collisions","2010","2010","-","All months","Number","185"
"ROA17C1","Fatal Collisions","2010","2010","01","January","Number","14"
"ROA17C1","Fatal Collisions","2010","2010","02","February","Number","14"
"ROA17C1","Fatal Collisions","2010","2010","03","March","Number","12"
"ROA17C1","Fatal Collisions","2010","2010","04","April","Number","17"
"ROA17C1","Fatal Collisions","2010","2010","05","May","Number","25"
"ROA17C1","Fatal Collisions","2010","2010","06","June","Number","11"
"ROA17C1","Fatal Collisions","2010","2010","07","July","Number","13"
"ROA17C1","Fatal Collisions","2010","2010","08","August","Number","15"
"ROA17C1","Fatal Collisions","2010","2010","09","September","Number","11"
"ROA17C1","Fatal Collisions","2010","2010","10","October","Number","34"
"ROA17C1","Fatal Collisions","2010","2010","11","November","Number","13"
"ROA17C1","Fatal Collisions","2010","2010","12","December","Number","6"
"ROA17C1","Fatal Collisions","2011","2011","-","All months","Number","172"
"ROA17C1","Fatal Collisions","2011","2011","01","January","Number","16"
"ROA17C1","Fatal Collisions","2011","2011","02","February","Number","18"
"ROA17C1","Fatal Collisions","2011","2011","03","March","Number","14"
"ROA17C1","Fatal Collisions","2011","2011","04","April","Number","8"
"ROA17C1","Fatal Collisions","2011","2011","05","May","Number","10"
"ROA17C1","Fatal Collisions","2011","2011","06","June","Number","14"
"ROA17C1","Fatal Collisions","2011","2011","07","July","Number","17"
"ROA17C1","Fatal Collisions","2011","2011","08","August","Number","14"
"ROA17C1","Fatal Collisions","2011","2011","09","September","Number","13"
"ROA17C1","Fatal Collisions","2011","2011","10","October","Number","14"
